INFO: PDK_ROOT: /home/vscode/ttsetup/pdk/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c
INFO: Tech: ihp-sg13g2
INFO: using def template ../tech/ihp-sg13g2/def/tt_block_1x1_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.gds, topcell=, output to /workspaces/tinyint-ttihp26b/tt/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:28
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1009832 kB
VmHWM:	  429564 kB
INFO: Running klayout sg13g2 on /workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.gds
2026-09-05 17:15:57 +0000: Memory Usage (424896K) : Starting running IHP-SG13G2 KLayout DRC runset on /workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.gds
2026-09-05 17:15:57 +0000: Memory Usage (424896K) : Ruby Version for klayout: 3.3.10
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : Loading database to memory is complete.
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : IHP-SG13G2 KLayout DRC runset output at: /workspaces/tinyint-ttihp26b/tt/precheck/reports/drc_sg13g2.xml
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : Evaluate switches.
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : tables selected: main
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : KLayout will use 28 thread(s) in tiling mode.
2026-09-05 17:15:57 +0000: Memory Usage (426596K) : deep mode is enabled.
2026-09-05 17:16:01 +0000: Memory Usage (527088K) : Executing rule LBE.c
2026-09-05 17:16:01 +0000: Memory Usage (527088K) : Executing rule LBE.d
2026-09-05 17:16:01 +0000: Memory Usage (527088K) : Executing rule LBE.h
2026-09-05 17:16:01 +0000: Memory Usage (527088K) : Starting 7.4. PIN table
2026-09-05 17:16:01 +0000: Memory Usage (527088K) : Executing rule Pin.a
2026-09-05 17:16:01 +0000: Memory Usage (527088K) : Executing rule Pin.b
2026-09-05 17:16:01 +0000: Memory Usage (527088K) : Executing rule Pin.e
2026-09-05 17:16:02 +0000: Memory Usage (529996K) : Executing rule Pin.f_M2
2026-09-05 17:16:02 +0000: Memory Usage (529996K) : Executing rule Pin.f_M3
2026-09-05 17:16:02 +0000: Memory Usage (529996K) : Executing rule Pin.f_M4
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : Executing rule Pin.f_M5
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : Executing rule Pin.g
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : Executing rule Pin.h
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : Starting 3.2. FORBIDDEN table
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : Executing rule forbidden.biwind
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : Executing rule forbidden.pemwind
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : Executing rule forbidden.baspoly
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : Executing rule forbidden.deepco
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : Executing rule forbidden.pempoly
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : Executing rule forbidden.empoly
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : Executing rule forbidden.ldmos
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : Executing rule forbidden.pbiwind
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : Executing rule forbidden.nodrc
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : Executing rule forbidden.flash
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : Executing rule forbidden.colwind
2026-09-05 17:16:02 +0000: Memory Usage (530444K) : KLayout DRC run for tables 'main' completed in 4.18 seconds
INFO: Running klayout zero_area on /workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.gds
0 zero-area shapes
0 zero-length paths,  0 zero-length paths deleted.
0 total zero-area objects,  0 total objects deleted.
VmPeak:	 1012748 kB
VmHWM:	  431940 kB
INFO: Running top macro name check...
INFO: Running forbidden layer check...
INFO: * Checking TopMetal2.drawing
INFO: * Checking TopMetal2.pin
INFO: * Checking TopMetal2.label
INFO: Running prBoundary check...
INFO: Running pin check...
INFO: * gds: /workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.gds
INFO: * lef: /workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/../lef/tt_um_echoworld424_tpv.lef
INFO: * template_def: ../tech/ihp-sg13g2/def/tt_block_1x1_pgvdd.def
INFO: * toplevel: tt_um_echoworld424_tpv
INFO: * uses_vapwr: False
INFO: Running Verilog syntax check on /workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.v

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.55 (git sha1 60f126cd0, ccache clang 18.1.3 -O3 -flto -flto)

-- Running command `read_verilog -sv "/workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.v"' --

1. Executing Verilog-2005 frontend: /workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.v
Parsing SystemVerilog input from `/workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.v' to AST representation.
Generating RTLIL representation for module `\tt_um_echoworld424_tpv'.
Successfully finished Verilog frontend.

End of script. Logfile hash: e6b96648cc, CPU: user 0.08s system 0.00s
Yosys 0.55 (git sha1 60f126cd0, ccache clang 18.1.3 -O3 -flto -flto)
Time spent: 100% 2x read_verilog (0 sec)
INFO: Precheck passed for /workspaces/tinyint-ttihp26b/src/runs/dev-halfcycle-final/final/gds/tt_um_echoworld424_tpv.gds! 🎉
